.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
  .b f 3f 0a 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 1f 3f 11 3f 15 3f 11 3f 1f 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 11 3f 15 3f 11 3f 1f 3f 00 3f 1f 3f 11    ; ?.?.?.?.?.?.?.?.
  .b f 3f 15 3f 11 3f 1f 3f 00 3f 1f 3f 11 3f 15 3f 11    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 00 3f 0e 3f 15 3f 1f 3f 15 3f 0e 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 0e 3f 15 3f 1f 3f 15 3f 0e 3f 00 3f 0e 3f 15    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 15 3f 0e 3f 00 3f 0e 3f 15 3f 1f 3f 15    ; ?.?.?.?.?.?.?.?.
  .b f 3f 0e 3f 00 3f 1b 3f 18 3f 1b 3f 03 3f 1b 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1b 3f 18 3f 1b 3f 03 3f 1b 3f 00 3f 1b 3f 18    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1b 3f 03 3f 1b 3f 00 3f 1b 3f 18 3f 1b 3f 03    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1b 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 20 00 3f 1f 3f 00 3f 00 20 00    ; ?.?.?. .?.?.?. .
  .b f 3f 04 2e 04 2e 04 2e 04 2e 04 2e 00 3f 00 20 00    ; ?...........?. .
  .b f 3f 1f 3f 00 3f 00 20 00 3f 04 2e 04 2e 04 2e 04    ; ?.?.?. .?.......
  .b f 2e 04 2e 00 3f 04 2e 04 2f 07 2f 00 2f 00 20 00    ; ....?.../././. .
  .b f 3f 00 20 00 2f 07 2f 04 2f 04 2e 00 3f 00 20 00    ; ?. ./././...?. .
  .b f 3e 1c 3e 04 3e 04 2e 00 3f 04 2e 04 3e 1c 3e 00    ; >.>.>...?...>.>.
  .b f 3e 00 20 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; >. .?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 1e 3f 0c 3f 0f 3f 0c 3f 1e 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 11 3f 1f 3f 1f 3f 15 3f 04 3f 00 3f 0f 3f 06    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1e 3f 06 3f 0f 3f 00 3f 04 3f 15 3f 1f 3f 1f    ; ?.?.?.?.?.?.?.?.
  .b f 3f 11 3f 00 3f 1e 3f 05 3f 05 3f 1e 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 15 3f 15 3f 0a 3f 00 3f 00 3f 00 3f 0e    ; ?.?.?.?.?.?.?.?.
  .b f 3f 11 3f 11 3f 00 3f 00 3f 1f 3f 11 3f 11 3f 0e    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 1f 3f 15 3f 11 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 1f 3f 05 3f 01 3f 00 3f 00 3f 0e 3f 11    ; ?.?.?.?.?.?.?.?.
  .b f 3f 15 3f 1c 3f 00 3f 00 3f 1f 3f 04 3f 04 3f 1f    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 11 3f 1f 3f 11 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 11 3f 11 3f 0f 3f 00 3f 00 3f 1f 3f 04    ; ?.?.?.?.?.?.?.?.
  .b f 3f 0a 3f 11 3f 00 3f 00 3f 00 3f 1f 3f 10 3f 10    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 1f 3f 02 3f 04 3f 02 3f 1f 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 02 3f 04 3f 1f 3f 00 3f 00 3f 0e 3f 11    ; ?.?.?.?.?.?.?.?.
  .b f 3f 11 3f 0e 3f 00 3f 00 3f 1f 3f 05 3f 05 3f 02    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 12 3f 1f 3f 10 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 19 3f 15 3f 12 3f 00 3f 00 3f 00 3f 11    ; ?.?.?.?.?.?.?.?.
  .b f 3f 15 3f 0a 3f 00 3f 00 3f 00 3f 07 3f 04 3f 1f    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 17 3f 15 3f 09 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 0e 3f 15 3f 08 3f 00 3f 00 3f 00 3f 01    ; ?.?.?.?.?.?.?.?.
  .b f 3f 19 3f 07 3f 00 3f 00 3f 00 3f 0a 3f 15 3f 0a    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 00 3f 00 3f 02 3f 15 3f 0e 3f 00 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 00 3f 0e 3f 11 3f 0e 3f 00 3f 00 3f 1f    ; ?.?.?.?.?.?.?.?.
  .b f 3f 00 3f 1f 3f 00 3f 00 3f 1f 3f 00 3f 19 3f 15    ; ?.?.?.?.?.?.?.?.
  .b f 3f 12 3f 00 3f 1f 3f 00 3f 11 3f 15 3f 0a 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 1f 3f 00 3f 07 3f 04 3f 1f 3f 00 3f 1f 3f 00    ; ?.?.?.?.?.?.?.?.
  .b f 3f 17 3f 15 3f 09 3f 00 3f 1f 3f 00 3f 0e 3f 15    ; ?.?.?.?.?.?.?.?.
  .b 4 3f 08 3f 00 3f                                     ; ?.?.?
; string literal: "Deadly"
$PD_10:
  .b 5 44 65 61 64 6c 79                                  ; Deadly
; string literal: "Boundaries for the tank"
$PD_11:
  .b f 42 6f 75 6e 64 61 72 69 65 73 20 66 6f 72 20 74    ; Boundaries for t
  .b 6 68 65 20 74 61 6e 6b                               ; he tank
; string literal: "Yono in Jkt."
$PD_12:
$PD_15:
$PD_18:
$PD_21:
$PD_24:
$PD_27:
$PD_30:
$PD_33:
$PD_36:
$PD_39:
$PD_42:
$PD_45:
$PD_48:
$PD_51:
$PD_54:
$PD_57:
  .b b 59 6f 6e 6f 20 69 6e 20 4a 6b 74 2e                ; Yono in Jkt.
; string literal: "Naturally, the tank moves on the\nground. It can't sw
$PD_13:
  .b f 4e 61 74 75 72 61 6c 6c 79 2c 20 74 68 65 20 74    ; Naturally, the t
  .b f 61 6e 6b 20 6d 6f 76 65 73 20 6f 6e 20 74 68 65    ; ank moves on the
  .b f 0a 67 72 6f 75 6e 64 2e 20 49 74 20 63 61 6e 27    ; .ground. It can'
  .b f 74 20 73 77 69 6d 2e 20 49 74 20 63 61 6e 27 74    ; t swim. It can't
  .b f 20 67 6f 0a 74 68 72 6f 75 67 68 20 73 6f 6c 69    ;  go.through soli
  .b f 64 20 6f 72 20 63 72 79 73 74 61 6c 20 62 6c 6f    ; d or crystal blo
  .b f 63 6b 2e 0a 0a 54 68 65 20 66 6c 61 67 20 69 73    ; ck...The flag is
  .b f 20 74 68 65 20 74 61 72 67 65 74 20 6f 66 20 74    ;  the target of t
  .b f 68 65 20 67 61 6d 65 2e 0a 43 6c 69 63 6b 20 28    ; he game..Click (
  .b f 6c 65 66 74 20 62 75 74 74 6f 6e 20 6f 66 20 74    ; left button of t
  .b f 68 65 20 6d 6f 75 73 65 29 20 6f 6e 0a 74 68 65    ; he mouse) on.the
  .b f 20 50 31 20 66 6c 61 67 2e 20 54 68 65 20 74 61    ;  P1 flag. The ta
  .b f 6e 6b 20 77 69 6c 6c 20 72 65 61 63 68 20 74 68    ; nk will reach th
  .b f 65 0a 66 6c 61 67 2e 20 59 6f 75 20 77 69 6e 2e    ; e.flag. You win.
  .b f 0a 0a 33 30 20 6d 6f 76 65 73 20 26 20 30 20 73    ; ..30 moves & 0 s
  .b 3 68 6f 74 2e                                        ; hot.
; string literal: "G-O: Movable blocks"
$PD_14:
  .b f 47 2d 4f 3a 20 4d 6f 76 61 62 6c 65 20 62 6c 6f    ; G-O: Movable blo
  .b 2 63 6b 73                                           ; cks
; string literal: "Only O2 flag is reachable.\n\nThere are ten movable b
$PD_16:
  .b f 4f 6e 6c 79 20 4f 32 20 66 6c 61 67 20 69 73 20    ; Only O2 flag is 
  .b f 72 65 61 63 68 61 62 6c 65 2e 0a 0a 54 68 65 72    ; reachable...Ther
  .b f 65 20 61 72 65 20 74 65 6e 20 6d 6f 76 61 62 6c    ; e are ten movabl
  .b f 65 20 62 6c 6f 63 6b 73 20 69 6e 20 74 68 65 0a    ; e blocks in the.
  .b f 70 61 74 68 2e 20 54 6f 20 63 6c 65 61 72 20 74    ; path. To clear t
  .b f 68 65 20 70 61 74 68 2c 20 79 6f 75 72 20 74 61    ; he path, your ta
  .b f 6e 6b 0a 6d 75 73 74 20 73 68 6f 6f 74 20 74 68    ; nk.must shoot th
  .b f 65 20 62 6c 6f 63 6b 73 2e 20 28 55 73 65 0a 22    ; e blocks. (Use."
  .b f 61 72 72 6f 77 22 20 6b 65 79 20 74 6f 20 61 69    ; arrow" key to ai
  .b f 6d 2c 20 61 6e 64 20 74 68 65 6e 20 68 69 74 0a    ; m, and then hit.
  .b f 74 68 65 20 22 73 70 61 63 65 20 62 61 72 22 20    ; the "space bar" 
  .b f 74 6f 20 73 68 6f 6f 74 2e 20 4f 72 3a 20 43 6c    ; to shoot. Or: Cl
  .b f 69 63 6b 0a 5b 72 69 67 68 74 20 62 75 74 74 6f    ; ick.[right butto
  .b f 6e 5d 20 6f 6e 20 74 68 65 20 74 61 72 67 65 74    ; n] on the target
  .b f 2e 29 0a 0a 32 38 20 6d 6f 76 65 73 20 26 20 32    ; .)..28 moves & 2
  .b 7 38 20 73 68 6f 74 73 2e                            ; 8 shots.
; string literal: "G-O: Bridges"
$PD_17:
  .b b 47 2d 4f 3a 20 42 72 69 64 67 65 73                ; G-O: Bridges
; string literal: "If a movable block is pushed into\nwater, it will for
$PD_19:
  .b f 49 66 20 61 20 6d 6f 76 61 62 6c 65 20 62 6c 6f    ; If a movable blo
  .b f 63 6b 20 69 73 20 70 75 73 68 65 64 20 69 6e 74    ; ck is pushed int
  .b f 6f 0a 77 61 74 65 72 2c 20 69 74 20 77 69 6c 6c    ; o.water, it will
  .b f 20 66 6f 72 6d 20 61 20 62 72 69 64 67 65 2e 20    ;  form a bridge. 
  .b f 41 0a 62 72 69 64 67 65 20 61 63 74 73 20 6c 69    ; A.bridge acts li
  .b f 6b 65 20 67 72 6f 75 6e 64 2e 0a 0a 54 68 65 72    ; ke ground...Ther
  .b f 65 20 61 72 65 20 77 61 74 65 72 20 74 69 6c 65    ; e are water tile
  .b f 73 20 69 6e 20 74 68 65 20 74 61 6e 6b 27 73 0a    ; s in the tank's.
  .b f 70 61 74 68 20 74 6f 20 74 68 65 20 66 6c 61 67    ; path to the flag
  .b f 2c 20 73 6f 20 79 6f 75 20 73 68 6f 75 6c 64 0a    ; , so you should.
  .b f 6d 61 6b 65 20 74 68 65 20 62 72 69 64 67 65 73    ; make the bridges
  .b f 20 62 79 20 70 75 73 68 69 6e 67 20 74 68 65 20    ;  by pushing the 
  .b f 31 35 0a 6d 6f 76 61 62 6c 65 20 62 6c 6f 63 6b    ; 15.movable block
  .b f 73 20 69 6e 74 6f 20 74 68 65 20 77 61 74 65 72    ; s into the water
  .b f 2e 0a 0a 37 39 20 6d 6f 76 65 73 20 26 20 32 39    ; ...79 moves & 29
  .b 6 20 73 68 6f 74 73 2e                               ;  shots.
$PD_2:
  .b f 04 04 01 00 01 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 07 0f 03 0f 03 0f 00 0f 07 0f 03    ; ................
  .b f 0f 03 0f 00 0f 07 0f 03 0f 00 0f 00 0f 07 0f 03    ; ................
  .b f 0f 00 0f 00 0f 00 0f 02 0f 00 0f 00 0f 00 0f 02    ; ................
  .b f 0f 00 0f 00 0f 00 0f 02 0f 00 0f 00 0f 00 0f 02    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 02 0f 01 0f 02 0f 00 0f 01 0f 08    ; ................
  .b f 0f 01 0f 00 0f 08 0f 04 0f 08 0f 00 0f 04 0f 02    ; ................
  .b f 0f 04 0f 00 0f 00 0f 05 0f 02 0f 00 0f 00 0f 00    ; ................
  .b f 0f 05 0f 02 0f 02 0f 00 0f 00 0f 05 0f 05 0f 02    ; ................
  .b f 0f 00 0f 00 0f 02 0f 04 0f 02 0f 00 0f 04 0f 08    ; ................
  .b f 0f 04 0f 00 0f 08 0f 01 0f 08 0f 00 0f 01 0f 02    ; ................
  .b f 0f 01 0f 00 0f 02 0f 05 0f 00 0f 00 0f 05 0f 00    ; ................
  .b f 0f 00 0f 02 0f 00 0f 00 0f 02 0f 05 0f 00 0f 02    ; ................
  .b f 0f 05 0f 00 0f 05 0f 07 0f 04 0f 00 0f 05 0f 07    ; ................
  .b f 0f 04 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 01 0f 07 0f 04 0f 00 0f 01 0f 07    ; ................
  .b f 0f 04 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 05 0f 07 0f 07 0f 00 0f 05 0f 07    ; ................
  .b f 0f 07 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 03 0f 02 0f 07 0f 00 0f 03 0f 02    ; ................
  .b f 0f 07 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 04 0f 07 0f 01 0f 00 0f 04 0f 07    ; ................
  .b f 0f 01 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 07 0f 06 0f 06 0f 00 0f 07 0f 06    ; ................
  .b f 0f 06 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 01 0f 01 0f 07 0f 00 0f 01 0f 01    ; ................
  .b f 0f 07 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 06 0f 07 0f 03 0f 00 0f 06 0f 07    ; ................
  .b f 0f 03 0f 00 0f 02 0f 05 0f 02 0f 00 0f 02 0f 05    ; ................
  .b f 0f 02 0f 00 0f 07 0f 07 0f 07 0f 00 0f 07 0f 07    ; ................
  .b f 0f 07 0f 00 0f 07 0f 07 0f 07 0f 00 0f 07 0f 07    ; ................
  .b f 0f 07 0f 00 0f 05 0f 07 0f 05 0f 00 0f 05 0f 07    ; ................
  .b f 0f 05 0f 00 0f 05 0f 07 0f 05 0f 00 0f 05 0f 07    ; ................
  .b f 0f 05 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 05 0f 02 0f 05 0f 00 0f 05 0f 02    ; ................
  .b f 0f 05 0f 00 0f 05 0f 02 0f 05 0f 00 0f 05 0f 02    ; ................
  .b f 0f 05 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 06 0f 05 0f 03 0f 00 0f 06 0f 05    ; ................
  .b f 0f 03 0f 00 0f 06 0f 05 0f 03 0f 00 0f 06 0f 05    ; ................
  .b f 0f 03 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 04 0f 06 0f 07 0f 00 0f 04 0f 06    ; ................
  .b f 0f 07 0f 00 0f 04 0f 06 0f 07 0f 00 0f 04 0f 06    ; ................
  .b f 0f 07 0f 00 0f 07 0f 06 0f 04 0f 00 0f 07 0f 06    ; ................
  .b f 0f 04 0f 00 0f 07 0f 06 0f 04 0f 00 0f 07 0f 06    ; ................
  .b f 0f 04 0f 00 0f 07 0f 03 0f 01 0f 00 0f 07 0f 03    ; ................
  .b f 0f 01 0f 00 0f 07 0f 03 0f 01 0f 00 0f 07 0f 03    ; ................
  .b f 0f 01 0f 00 0f 01 0f 03 0f 07 0f 00 0f 01 0f 03    ; ................
  .b f 0f 07 0f 00 0f 01 0f 03 0f 07 0f 00 0f 01 0f 03    ; ................
  .b f 0f 07 0f 00 0f 04 0f 06 0f 03 0f 00 0f 04 0f 06    ; ................
  .b f 0f 03 0f 00 0f 04 0f 06 0f 03 0f 00 0f 04 0f 06    ; ................
  .b f 0f 03 0f 00 0f 03 0f 06 0f 04 0f 00 0f 03 0f 06    ; ................
  .b f 0f 04 0f 00 0f 03 0f 06 0f 04 0f 00 0f 03 0f 06    ; ................
  .b f 0f 04 0f 00 0f 06 0f 03 0f 01 0f 00 0f 06 0f 03    ; ................
  .b f 0f 01 0f 00 0f 06 0f 03 0f 01 0f 00 0f 06 0f 03    ; ................
  .b f 0f 01 0f 00 0f 01 0f 03 0f 06 0f 00 0f 01 0f 03    ; ................
  .b f 0f 06 0f 00 0f 01 0f 03 0f 06 0f 00 0f 01 0f 03    ; ................
  .b f 0f 06 0f 00 0f 07 0f 04 0f 07 0f 00 0f 07 0f 04    ; ................
  .b f 0f 07 0f 00 0f 06 0f 04 0f 06 0f 00 0f 06 0f 04    ; ................
  .b f 0f 06 0f 00 0f 07 0f 05 0f 05 0f 00 0f 07 0f 05    ; ................
  .b f 0f 05 0f 00 0f 07 0f 05 0f 00 0f 00 0f 07 0f 05    ; ................
  .b f 0f 00 0f 00 0f 07 0f 01 0f 07 0f 00 0f 07 0f 01    ; ................
  .b f 0f 07 0f 00 0f 03 0f 01 0f 03 0f 00 0f 03 0f 01    ; ................
  .b f 0f 03 0f 00 0f 05 0f 05 0f 07 0f 00 0f 05 0f 05    ; ................
  .b f 0f 07 0f 00 0f 00 0f 05 0f 07 0f 00 0f 00 0f 05    ; ................
  .b f 0f 07 0f 00 0f 03 0f 04 0f 03 0f 00 0f 03 0f 04    ; ................
  .b f 0f 03 0f 00 0f 03 0f 04 0f 03 0f 00 0f 03 0f 04    ; ................
  .b f 0f 03 0f 00 0f 02 0f 05 0f 05 0f 00 0f 02 0f 05    ; ................
  .b f 0f 05 0f 00 0f 02 0f 05 0f 05 0f 00 0f 02 0f 05    ; ................
  .b f 0f 05 0f 00 0f 06 0f 01 0f 06 0f 00 0f 06 0f 01    ; ................
  .b f 0f 06 0f 00 0f 06 0f 01 0f 06 0f 00 0f 06 0f 01    ; ................
  .b f 0f 06 0f 00 0f 05 0f 05 0f 02 0f 00 0f 05 0f 05    ; ................
  .b f 0f 02 0f 00 0f 05 0f 05 0f 02 0f 00 0f 05 0f 05    ; ................
  .b f 0f 02 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 07 0f 05 0f 07 0f 00 0f 07 0f 05    ; ................
  .b f 0f 07 0f 00 0f 07 0f 05 0f 07 0f 00 0f 07 0f 05    ; ................
  .b f 0f 07 0f 00 0f 02 0f 07 0f 02 0f 00 0f 02 0f 07    ; ................
  .b f 0f 02 0f 00 0f 02 0f 07 0f 02 0f 00 0f 02 0f 07    ; ................
  .b f 0f 02 0f 00 0f 05 0f 05 0f 05 0f 00 0f 05 0f 05    ; ................
  .b f 0f 05 0f 00 0f 05 0f 05 0f 05 0f 00 0f 05 0f 05    ; ................
  .b f 0f 05 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 07 0f 00 0f 00 0f 02 0f 02    ; ................
  .b f 0f 02 0f 00 0f 00 0f 07 0f 00 0f 00 0f 02 0f 02    ; ................
  .b f 0f 02 0f 00 0f 02 0f 03 0f 00 0f 00 0f 00 0f 03    ; ................
  .b f 0f 02 0f 00 0f 00 0f 06 0f 02 0f 00 0f 02 0f 06    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 06 0f 07 0f 06 0f 00 0f 07 0f 07    ; ................
  .b f 0f 02 0f 00 0f 03 0f 07 0f 03 0f 00 0f 02 0f 07    ; ................
  .b f 0f 07 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b f 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00 0f 00    ; ................
  .b 4 0f 00 0f 00 0f                                     ; .....
; string literal: "G-O: Solid & crystal blocks"
$PD_20:
  .b f 47 2d 4f 3a 20 53 6f 6c 69 64 20 26 20 63 72 79    ; G-O: Solid & cry
  .b a 73 74 61 6c 20 62 6c 6f 63 6b 73                   ; stal blocks
